Project file structure snapshot
Generated: 07/02/2026 13:05:50
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2940 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\generated-video-remotion-lab.tsx  (10445 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\index.ts  (131 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\myway-remotion-composition.tsx  (12262 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion\remotion-contract.ts  (16105 bytes)
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\sandbox
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\sandbox\generated-video-generation-lab.tsx  (43092 bytes)
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\index.ts  (148 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-contract.ts  (32512 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-composition.tsx  (25871 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-lab.tsx  (24347 bytes)
[DIR]  sandbox\probe-lab\ui\learning-space\probes\openai-full-loop
[FILE] sandbox\probe-lab\ui\learning-space\probes\openai-full-loop\index.ts  (40 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\openai-full-loop\openai-full-loop-lab.tsx  (65103 bytes)
[DIR]  sandbox\probe-lab\ui\learning-space\probes\probe-lab
[FILE] sandbox\probe-lab\ui\learning-space\probes\probe-lab\probe-template-gallery.tsx  (17222 bytes)
[FILE] sandbox\README.md  (570 bytes)
[FILE] sandbox\sandbox-reorg-manifest.txt  (3272 bytes)
[DIR]  scripts
[DIR]  scripts\confusion-insight
[FILE] scripts\confusion-insight\test-confusion-insight-hybrid.py  (13994 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-baseline.py  (12463 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-embedding-ridge.py  (12516 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-hybrid.py  (14497 bytes)
[DIR]  scripts\embeddings
[FILE] scripts\embeddings\test-embeddings.ts  (403 bytes)
[DIR]  scripts\engine-datasets
[FILE] scripts\engine-datasets\evaluate-phase-a-baseline.ts  (61510 bytes)
[FILE] scripts\engine-datasets\export-validate-phase-a-workbooks.ts  (61418 bytes)
[FILE] scripts\engine-datasets\prepare-phase-a-sft-data.ts  (22490 bytes)
[FILE] scripts\engine-datasets\repair-phase-a-workbook-json.ts  (15414 bytes)
[DIR]  scripts\engine-datasets\training
[FILE] scripts\engine-datasets\training\train-attempt-evaluator-hybrid.py  (26949 bytes)
[FILE] scripts\engine-datasets\training\train-diagnosis-classifier.py  (40861 bytes)
[FILE] scripts\engine-datasets\training\train-probe-contract-retriever.py  (23365 bytes)
[DIR]  scripts\local-dev
[FILE] scripts\local-dev\semantic-enrichment-worker.ps1  (30468 bytes)
[DIR]  scripts\qdrant
[FILE] scripts\qdrant\backfill-topic-state-to-qdrant.ts  (3888 bytes)
[FILE] scripts\qdrant\test-qdrant-topic-upsert.ts  (1175 bytes)
[DIR]  scripts\topic-labeler
[DIR]  scripts\topic-labeler\dataset
[FILE] scripts\topic-labeler\dataset\prepare-topic-label-generator-message-only-v3.ts  (7032 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-1.ts  (6937 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-2.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-3.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3.ts  (6156 bytes)
[DIR]  scripts\topic-labeler\eval
[FILE] scripts\topic-labeler\eval\evaluate-topic-label-generator-message-only-v3.py  (9467 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-inference.py  (20330 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-router.py  (19762 bytes)
[FILE] scripts\topic-labeler\eval\topic-labeling-goldens-blind-v2.ts  (13263 bytes)
[DIR]  scripts\topic-labeler\training
[FILE] scripts\topic-labeler\training\train-topic-label-generator-t5-message-only-v3.py  (6735 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-1.py  (12206 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-2.py  (12467 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-3.py  (12672 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3.py  (8799 bytes)
[DIR]  services
[DIR]  services\attempt_evaluator
[FILE] services\attempt_evaluator\app.py  (12651 bytes)
[DIR]  services\confusion_insight
[FILE] services\confusion_insight\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\__pycache__
[FILE] services\confusion_insight\__pycache__\__init__.cpython-313.pyc  (168 bytes)
[FILE] services\confusion_insight\__pycache__\app.cpython-313.pyc  (229 bytes)
[FILE] services\confusion_insight\app.py  (51 bytes)
[DIR]  services\confusion_insight\v1_0
[FILE] services\confusion_insight\v1_0\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_0\__pycache__
[FILE] services\confusion_insight\v1_0\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_0\__pycache__\app.cpython-313.pyc  (5626 bytes)
[FILE] services\confusion_insight\v1_0\app.py  (3843 bytes)
[DIR]  services\confusion_insight\v1_1
[FILE] services\confusion_insight\v1_1\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_1\__pycache__
[FILE] services\confusion_insight\v1_1\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_1\__pycache__\app.cpython-313.pyc  (16401 bytes)
[FILE] services\confusion_insight\v1_1\app.py  (12476 bytes)
[DIR]  services\diagnosis
[FILE] services\diagnosis\app.py  (11157 bytes)
[DIR]  services\embeddings
[DIR]  services\embeddings\__pycache__
[FILE] services\embeddings\__pycache__\app.cpython-313.pyc  (3286 bytes)
[DIR]  services\embeddings\.venv
[FILE] services\embeddings\app.py  (2576 bytes)
[DIR]  services\probe_contract
[FILE] services\probe_contract\app.py  (10282 bytes)
[DIR]  services\topic_labeler_v3
[DIR]  services\topic_labeler_v3\__pycache__
[FILE] services\topic_labeler_v3\__pycache__\app.cpython-313.pyc  (22699 bytes)
[FILE] services\topic_labeler_v3\app.py  (20709 bytes)
[FILE] tsconfig.json  (808 bytes)
[DIR]  types
[FILE] types\contracts.ts  (38805 bytes)
[FILE] types\learning-space.ts  (14672 bytes)
[FILE] types\topic.ts  (4429 bytes)
[DIR]  ui
[DIR]  ui\learning-space
[DIR]  ui\learning-space\probes
[FILE] ui\learning-space\probes\audio-clip-probe.tsx  (11550 bytes)
[FILE] ui\learning-space\probes\audio-response-probe.tsx  (9656 bytes)
[FILE] ui\learning-space\probes\drag-drop-probe.tsx  (12159 bytes)
[DIR]  ui\learning-space\probes\graph
[FILE] ui\learning-space\probes\graph-probe.tsx  (44440 bytes)
[FILE] ui\learning-space\probes\graph\graph-2d-workspace.tsx  (17378 bytes)
[FILE] ui\learning-space\probes\graph\graph-3d-workspace.tsx  (15082 bytes)
[FILE] ui\learning-space\probes\graph\graph-controls.tsx  (11744 bytes)
[FILE] ui\learning-space\probes\graph\graph-expression.ts  (17281 bytes)
[FILE] ui\learning-space\probes\graph\graph-geometry.ts  (4995 bytes)
[FILE] ui\learning-space\probes\graph\graph-types.ts  (4680 bytes)
[FILE] ui\learning-space\probes\graph\graph-visual-actions.ts  (2090 bytes)
[FILE] ui\learning-space\probes\graph\index.ts  (211 bytes)
[FILE] ui\learning-space\probes\index.ts  (610 bytes)
[FILE] ui\learning-space\probes\multi-choice-probe.tsx  (2842 bytes)
[FILE] ui\learning-space\probes\probe-renderer.tsx  (3764 bytes)
[FILE] ui\learning-space\probes\probe-shell.tsx  (6502 bytes)
[FILE] ui\learning-space\probes\probe-surface.tsx  (20283 bytes)
[FILE] ui\learning-space\probes\probe-ui-types.ts  (5515 bytes)
[DIR]  ui\learning-space\probes\sandbox
[DIR]  ui\learning-space\probes\sandbox\generated-video
[FILE] ui\learning-space\probes\sandbox\generated-video\animation-contract.ts  (3895 bytes)
[FILE] ui\learning-space\probes\sandbox\generated-video\generated-video-probe.tsx  (12355 bytes)
[FILE] ui\learning-space\probes\sandbox\generated-video\index.ts  (79 bytes)
[DIR]  ui\learning-space\probes\sandbox\generated-video\templates
[FILE] ui\learning-space\probes\sandbox\generated-video\templates\saddle-surface-animation.tsx  (8235 bytes)
[FILE] ui\learning-space\probes\sandbox\visual-story-probe.tsx  (50274 bytes)
[FILE] ui\learning-space\probes\sequence-probe.tsx  (7368 bytes)
[DIR]  ui\learning-space\probes\shared
[FILE] ui\learning-space\probes\shared\index.ts  (32 bytes)
[FILE] ui\learning-space\probes\shared\probe-ui-kit.tsx  (12545 bytes)
[FILE] ui\learning-space\probes\single-choice-probe.tsx  (2253 bytes)
[FILE] ui\learning-space\probes\slider-probe.tsx  (4767 bytes)
[FILE] ui\learning-space\probes\text-probe.tsx  (3820 bytes)
[FILE] ui\learning-space\probes\video-click-probe.tsx  (4642 bytes)
[FILE] ui\learning-space\probes\video-explanation-probe.tsx  (3661 bytes)
[DIR]  ui\learning-space\scene
[FILE] ui\learning-space\scene\camera-controller.tsx  (24008 bytes)
[FILE] ui\learning-space\scene\canvas.tsx  (27155 bytes)
[FILE] ui\learning-space\scene\constants.ts  (12788 bytes)
[FILE] ui\learning-space\scene\geometry-utils.ts  (8604 bytes)
[FILE] ui\learning-space\scene\movement-trails.tsx  (560 bytes)
[FILE] ui\learning-space\scene\probe-marker.tsx  (17253 bytes)
[FILE] ui\learning-space\scene\relationship-arcs.tsx  (26188 bytes)
[FILE] ui\learning-space\scene\topic-label.tsx  (14338 bytes)
[FILE] ui\learning-space\scene\topic-sphere.tsx  (16160 bytes)
[DIR]  ui\learning-space\shell
[FILE] ui\learning-space\shell\bottom-composer.tsx  (3638 bytes)
[FILE] ui\learning-space\shell\mobile-topic-card.tsx  (4373 bytes)
[FILE] ui\learning-space\shell\myway-response-panel.tsx  (1526 bytes)
[FILE] ui\learning-space\shell\sidebar.tsx  (13709 bytes)
[FILE] ui\learning-space\shell\topic-panel.tsx  (8894 bytes)
