Project file structure snapshot
Generated: 07/17/2026 13:23:20
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260710-113850.txt  (193272 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260710-165843.txt  (203488 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260710-193727.txt  (213774 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260710-212628.txt  (217606 bytes)
[FILE] archive\structure-snapshots\project-file-structure-20260717-132320.txt  (115 bytes)
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning\message-runtime.ts  (53309 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__intervention-planning\probe-runtime.ts  (34019 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__attempt-judging.ts  (25901 bytes)
[DIR]  archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\diagnosis-types.ts  (5207 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\index.ts  (81 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\lib__learning-evaluation__diagnosis-state\update-diagnosis-beliefs.ts  (25736 bytes)
[FILE] archive\transitional-lib-strip-before-step-24a-20260615-173359\mock-3model-response.before-comment-clean.ts  (4186 bytes)
[DIR]  archive\types-boundary-alignment-before-step-28e-20260615-212355
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\lib__shared__runtime.ts.before  (833 bytes)
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\types__contracts.ts.before  (38276 bytes)
[FILE] archive\types-boundary-alignment-before-step-28e-20260615-212355\types__learning-space.ts.before  (14445 bytes)
[DIR]  archive\types-boundary-alignment-finish-step-28e-20260615-212623
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\lib__shared__runtime.ts.before  (833 bytes)
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\types__contracts.ts.before  (38731 bytes)
[FILE] archive\types-boundary-alignment-finish-step-28e-20260615-212623\types__learning-space.ts.before  (14670 bytes)
[DIR]  archive\ui-unused
[FILE] archive\ui-unused\supabase-status.tsx.archived  (826 bytes)
[DIR]  archive\visual-experience-step10-nemotron-before-apply
[FILE] archive\visual-experience-step10-nemotron-before-apply\sandbox__probe-lab__visual-experience__model-provider.server.ts  (9024 bytes)
[FILE] archive\visual-experience-step10-nemotron-before-apply\sandbox__probe-lab__visual-experience__routes__generate-full-turn.ts  (13349 bytes)
[FILE] archive\visual-experience-step10-nemotron-before-apply\sandbox__probe-lab__visual-experience__ui__visual-experience-lab.tsx  (24823 bytes)
[DIR]  archive\visual-experience-step11-provider-resilience-before-apply
[DIR]  archive\visual-experience-step11-provider-resilience-before-apply\sandbox
[DIR]  archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab
[DIR]  archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab\visual-experience
[FILE] archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab\visual-experience\model-provider.server.ts  (11421 bytes)
[DIR]  archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab\visual-experience\routes
[FILE] archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab\visual-experience\routes\full-turn-debug.ts  (1650 bytes)
[FILE] archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab\visual-experience\routes\generate-full-turn.ts  (13393 bytes)
[DIR]  archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab\visual-experience\ui
[FILE] archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab\visual-experience\ui\visual-experience-lab.tsx  (25073 bytes)
[FILE] archive\visual-experience-step11-provider-resilience-before-apply\sandbox\probe-lab\visual-experience\visual-learning-turn-request.ts  (23935 bytes)
[DIR]  archive\visual-experience-step12-glm-no-openai-fallback-before-apply
[FILE] archive\visual-experience-step12-glm-no-openai-fallback-before-apply\sandbox__probe-lab__visual-experience__model-provider.server.ts  (39150 bytes)
[FILE] archive\visual-experience-step12-glm-no-openai-fallback-before-apply\sandbox__probe-lab__visual-experience__routes__generate-full-turn.ts  (15678 bytes)
[FILE] archive\visual-experience-step12-glm-no-openai-fallback-before-apply\sandbox__probe-lab__visual-experience__ui__visual-experience-lab.tsx  (28575 bytes)
[FILE] archive\visual-experience-step12-glm-no-openai-fallback-before-apply\sandbox__probe-lab__visual-experience__visual-learning-turn-request.ts  (24813 bytes)
[DIR]  archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply
[DIR]  archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox
[DIR]  archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab
[DIR]  archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience
[FILE] archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience\assemble-visual-learning-turn.ts  (32355 bytes)
[DIR]  archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience\routes
[FILE] archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience\routes\generate-full-turn.ts  (15634 bytes)
[DIR]  archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience\ui
[FILE] archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience\ui\visual-experience-lab.tsx  (28460 bytes)
[FILE] archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience\visual-learning-semantic-draft.ts  (6509 bytes)
[FILE] archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience\visual-learning-turn-request.ts  (24793 bytes)
[FILE] archive\visual-experience-step13-prompt-diagnostics-relationships-before-apply\sandbox\probe-lab\visual-experience\visual-learning-turn.ts  (11850 bytes)
[DIR]  archive\visual-experience-step13b-token-and-fallback-before-apply
[FILE] archive\visual-experience-step13b-token-and-fallback-before-apply\sandbox__probe-lab__visual-experience__model-provider.server.ts  (39282 bytes)
[FILE] archive\visual-experience-step13b-token-and-fallback-before-apply\sandbox__probe-lab__visual-experience__visual-learning-turn-request.ts  (20336 bytes)
[DIR]  archive\visual-experience-step13c-full-prompt-renderer-fidelity-before-apply
[FILE] archive\visual-experience-step13c-full-prompt-renderer-fidelity-before-apply\sandbox__probe-lab__visual-experience__assemble-visual-learning-turn.ts  (35441 bytes)
[FILE] archive\visual-experience-step13c-full-prompt-renderer-fidelity-before-apply\sandbox__probe-lab__visual-experience__ui__scene-player__directed-scene-compiler.ts  (43681 bytes)
[FILE] archive\visual-experience-step13c-full-prompt-renderer-fidelity-before-apply\sandbox__probe-lab__visual-experience__ui__scene-player__semantic-scene-layout.ts  (24983 bytes)
[DIR]  archive\visual-experience-step6e-light-prompt-cleanup
[FILE] archive\visual-experience-step6e-light-prompt-cleanup\generate-full-turn.ts.before  (13325 bytes)
[FILE] archive\visual-experience-step6e-light-prompt-cleanup\visual-learning-turn-request.ts.before  (14974 bytes)
[DIR]  archive\visual-experience-step9-faithfulness-before-apply
[DIR]  archive\visual-experience-step9-faithfulness-before-apply\sandbox
[DIR]  archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab
[DIR]  archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\assemble-visual-learning-turn.ts  (29204 bytes)
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\resolve-visual-learning-turn.ts  (4196 bytes)
[DIR]  archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\ui
[DIR]  archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\ui\scene-player
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\ui\scene-player\directed-scene-compiler.ts  (39204 bytes)
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-canvas.tsx  (27713 bytes)
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-layout.ts  (24922 bytes)
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-player.tsx  (15071 bytes)
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\visual-learning-semantic-draft.ts  (6127 bytes)
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\visual-learning-turn-request.ts  (22433 bytes)
[FILE] archive\visual-experience-step9-faithfulness-before-apply\sandbox\probe-lab\visual-experience\visual-learning-turn.ts  (11543 bytes)
[DIR]  archive\visual-story-backups
[DIR]  archive\visual-story-backups\app
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\evaluate
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\evaluate\route.ts  (87 bytes)
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\generate
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\generate-image
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\generate-image\route.ts  (93 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\generate\route.ts  (87 bytes)
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\relationships
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-api-probe-lab.before-app-sandbox-route-move\openai-full-loop\relationships\route.ts  (92 bytes)
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-probe-lab.before-app-sandbox-route-move
[DIR]  archive\visual-story-backups\app-sandbox-probe-lab-routes\app-probe-lab.before-app-sandbox-route-move\openai-full-loop
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-probe-lab.before-app-sandbox-route-move\openai-full-loop\page.tsx  (468 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\app-probe-lab.before-app-sandbox-route-move\page.tsx  (160 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\move-probe-lab-routes-under-app-sandbox-manifest.txt  (3267 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\move-probe-lab-routes-under-app-sandbox.cjs.before-app-sandbox-url-rewrite.bak  (5095 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__app__probe-lab__page.tsx.before-app-sandbox-url-rewrite.bak  (2572 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-director-render-lab.tsx.before-app-sandbox-url-rewrite.bak  (18187 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__freeform-blender-playground-lab.tsx.before-app-sandbox-url-rewrite.bak  (8834 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-reel-remotion-lab.tsx.before-app-sandbox-url-rewrite.bak  (16381 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-remotion-lab.tsx.before-app-sandbox-url-rewrite.bak  (24339 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__openai-full-loop-lab.tsx.before-app-sandbox-url-rewrite.bak  (60996 bytes)
[FILE] archive\visual-story-backups\app-sandbox-probe-lab-routes\sandbox__probe-lab__ui__learning-space__probes__probe-lab__probe-template-gallery.tsx.before-app-sandbox-url-rewrite.bak  (17214 bytes)
[DIR]  archive\visual-story-backups\app\api
[DIR]  archive\visual-story-backups\app\api\probe-lab
[DIR]  archive\visual-story-backups\app\api\probe-lab\generated-video
[DIR]  archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-compact-universal-json-20260621-211437.bak  (9479 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-director-v2-quality-20260624-202544.bak  (13879 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-json-schema-format-20260621-212653.bak  (9506 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-nvidia-disable-thinking-20260624-193122.bak  (13800 bytes)
[FILE] archive\visual-story-backups\app\api\probe-lab\generated-video\universal-scene-contract\route.ts.before-nvidia-extra-body-fix-20260624-193426.bak  (13916 bytes)
[DIR]  archive\visual-story-backups\app\api\probe-lab\openai-full-loop
[DIR]  archive\visual-story-backups\app\api\probe-lab\openai-full-loop\evaluate
[FILE] archive\visual-story-backups\app\api\probe-lab\openai-full-loop\evaluate\route.ts.graph-experience-v1.bak  (12506 bytes)
