Project file structure snapshot
Generated: 07/26/2026 20:18:04
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\reference-type-classifier
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_1_20260508_234539.joblib  (12456908 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_2_20260509_003518.joblib  (13013308 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_3_20260509_011248.joblib  (13194940 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier.joblib  (13556700 bytes)
[FILE] myway-sandbox-all-files-one-notepad.txt  (14512891 bytes)
[DIR]  myway-sandbox-selected-files-notepad
[FILE] myway-sandbox-selected-files-notepad\00_INDEX.txt  (15100 bytes)
[FILE] myway-sandbox-selected-files-notepad\001__app__api__sandbox__probe-lab__openai-full-loop__evaluate__route.ts.txt  (297 bytes)
[FILE] myway-sandbox-selected-files-notepad\002__app__api__sandbox__probe-lab__openai-full-loop__generate-image__route.ts.txt  (309 bytes)
[FILE] myway-sandbox-selected-files-notepad\003__app__api__sandbox__probe-lab__openai-full-loop__generate__route.ts.txt  (297 bytes)
[FILE] myway-sandbox-selected-files-notepad\004__app__api__sandbox__probe-lab__openai-full-loop__relationships__route.ts.txt  (307 bytes)
[FILE] myway-sandbox-selected-files-notepad\005__app__sandbox__probe-lab__openai-full-loop__page.tsx.txt  (666 bytes)
[FILE] myway-sandbox-selected-files-notepad\006__app__sandbox__probe-lab__page.tsx.txt  (341 bytes)
[FILE] myway-sandbox-selected-files-notepad\007__lib__sandbox__README.md.txt  (554 bytes)
[FILE] myway-sandbox-selected-files-notepad\008__lib__sandbox__visual-story__index.ts.txt  (482 bytes)
[FILE] myway-sandbox-selected-files-notepad\009__lib__sandbox__visual-story__normalize-visual-story.ts.txt  (27155 bytes)
[FILE] myway-sandbox-selected-files-notepad\010__lib__sandbox__visual-story__visual-story-renderer.ts.txt  (11083 bytes)
[FILE] myway-sandbox-selected-files-notepad\011__sandbox__probe-lab__app__api__probe-lab__blender-playground__render__route.ts.txt  (6942 bytes)
[FILE] myway-sandbox-selected-files-notepad\012__sandbox__probe-lab__app__api__probe-lab__blender-playground__scene-plan__route.ts.txt  (12485 bytes)
[FILE] myway-sandbox-selected-files-notepad\013__sandbox__probe-lab__app__api__probe-lab__generated-video__blender-render__route.ts.txt  (7990 bytes)
[FILE] myway-sandbox-selected-files-notepad\014__sandbox__probe-lab__app__api__probe-lab__generated-video__ollama-contract__route.ts.txt  (8171 bytes)
[FILE] myway-sandbox-selected-files-notepad\015__sandbox__probe-lab__app__api__probe-lab__generated-video__universal-scene-contract__route.ts.txt  (21060 bytes)
[FILE] myway-sandbox-selected-files-notepad\016__sandbox__probe-lab__app__api__probe-lab__openai-full-loop___shared.ts.txt  (11980 bytes)
[FILE] myway-sandbox-selected-files-notepad\017__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__evaluate__route.ts.txt  (13340 bytes)
[FILE] myway-sandbox-selected-files-notepad\018__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate-image__route.ts.txt  (2925 bytes)
[FILE] myway-sandbox-selected-files-notepad\019__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.txt  (31809 bytes)
[FILE] myway-sandbox-selected-files-notepad\020__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__visual-story-prompt-contract.ts.txt  (7568 bytes)
[FILE] myway-sandbox-selected-files-notepad\021__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__relationships__route.ts.txt  (18946 bytes)
[FILE] myway-sandbox-selected-files-notepad\022__sandbox__probe-lab__app__probe-lab__blender-playground__page.tsx.txt  (1617 bytes)
[FILE] myway-sandbox-selected-files-notepad\023__sandbox__probe-lab__app__probe-lab__generated-video__page.tsx.txt  (1725 bytes)
[FILE] myway-sandbox-selected-files-notepad\024__sandbox__probe-lab__app__probe-lab__openai-full-loop__page.tsx.txt  (1572 bytes)
[FILE] myway-sandbox-selected-files-notepad\025__sandbox__probe-lab__app__probe-lab__page.tsx.txt  (2788 bytes)
[FILE] myway-sandbox-selected-files-notepad\026__sandbox__probe-lab__app__probe-lab__visual-story-gallery-preview.tsx.txt  (6226 bytes)
[FILE] myway-sandbox-selected-files-notepad\027__sandbox__probe-lab__scripts__blender__myway-blender-smoke-test.py.txt  (3195 bytes)
[FILE] myway-sandbox-selected-files-notepad\028__sandbox__probe-lab__scripts__blender__render-freeform-scene.py.txt  (23445 bytes)
[FILE] myway-sandbox-selected-files-notepad\029__sandbox__probe-lab__scripts__blender__render-myway-director.py.txt  (26409 bytes)
[FILE] myway-sandbox-selected-files-notepad\030__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__freeform-blender-playground-lab.tsx.txt  (9115 bytes)
[FILE] myway-sandbox-selected-files-notepad\031__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__index.ts.txt  (318 bytes)
[FILE] myway-sandbox-selected-files-notepad\032__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-director-render-lab.tsx.txt  (18454 bytes)
[FILE] myway-sandbox-selected-files-notepad\033__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-frame-sequence-player.tsx.txt  (4914 bytes)
[FILE] myway-sandbox-selected-files-notepad\034__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__index.ts.txt  (321 bytes)
[FILE] myway-sandbox-selected-files-notepad\035__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__index.ts.txt  (314 bytes)
[FILE] myway-sandbox-selected-files-notepad\036__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__video-director-contract.ts.txt  (43452 bytes)
[FILE] myway-sandbox-selected-files-notepad\037__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__video-director-lab-inputs.ts.txt  (5230 bytes)
[FILE] myway-sandbox-selected-files-notepad\038__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__generated-video-3d-player.tsx.txt  (9126 bytes)
[FILE] myway-sandbox-selected-files-notepad\039__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__generated-video-3d-scene.tsx.txt  (12696 bytes)
[FILE] myway-sandbox-selected-files-notepad\040__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__index.ts.txt  (316 bytes)
[FILE] myway-sandbox-selected-files-notepad\041__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__compile-video-director-to-procedural-plan.ts.txt  (24113 bytes)
[FILE] myway-sandbox-selected-files-notepad\042__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__index.ts.txt  (345 bytes)
[FILE] myway-sandbox-selected-files-notepad\043__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__procedural-visual-contract.ts.txt  (2964 bytes)
[FILE] myway-sandbox-selected-files-notepad\044__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-cycle-reel-composition.tsx.txt  (15874 bytes)
[FILE] myway-sandbox-selected-files-notepad\045__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-reel-contract.ts.txt  (16048 bytes)
[FILE] myway-sandbox-selected-files-notepad\046__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-reel-remotion-lab.tsx.txt  (16643 bytes)
[FILE] myway-sandbox-selected-files-notepad\047__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__index.ts.txt  (418 bytes)
[FILE] myway-sandbox-selected-files-notepad\048__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__generated-video-remotion-lab.tsx.txt  (10698 bytes)
[FILE] myway-sandbox-selected-files-notepad\049__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__index.ts.txt  (358 bytes)
[FILE] myway-sandbox-selected-files-notepad\050__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__myway-remotion-composition.tsx.txt  (12513 bytes)
[FILE] myway-sandbox-selected-files-notepad\051__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__remotion-contract.ts.txt  (16346 bytes)
[FILE] myway-sandbox-selected-files-notepad\052__sandbox__probe-lab__ui__learning-space__probes__generated-video__sandbox__generated-video-generation-lab.tsx.txt  (43346 bytes)
[FILE] myway-sandbox-selected-files-notepad\053__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__index.ts.txt  (382 bytes)
[FILE] myway-sandbox-selected-files-notepad\054__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-contract.ts.txt  (32767 bytes)
[FILE] myway-sandbox-selected-files-notepad\055__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-remotion-composition.tsx.txt  (26139 bytes)
[FILE] myway-sandbox-selected-files-notepad\056__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-remotion-lab.tsx.txt  (24607 bytes)
[FILE] myway-sandbox-selected-files-notepad\057__sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__index.ts.txt  (258 bytes)
[FILE] myway-sandbox-selected-files-notepad\058__sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__openai-full-loop-lab.tsx.txt  (61265 bytes)
[FILE] myway-sandbox-selected-files-notepad\059__sandbox__probe-lab__ui__learning-space__probes__probe-lab__probe-template-gallery.tsx.txt  (17454 bytes)
[FILE] myway-sandbox-selected-files-notepad\060__sandbox__README.md.txt  (738 bytes)
[FILE] myway-sandbox-selected-files-notepad\061__sandbox__sandbox-reorg-manifest.txt.txt  (3458 bytes)
[FILE] myway-sandbox-selected-files-notepad\062__ui__learning-space__probes__sandbox__generated-video__animation-contract.ts.txt  (4117 bytes)
[FILE] myway-sandbox-selected-files-notepad\063__ui__learning-space__probes__sandbox__generated-video__generated-video-probe.tsx.txt  (12582 bytes)
[FILE] myway-sandbox-selected-files-notepad\064__ui__learning-space__probes__sandbox__generated-video__index.ts.txt  (286 bytes)
[FILE] myway-sandbox-selected-files-notepad\065__ui__learning-space__probes__sandbox__generated-video__templates__saddle-surface-animation.tsx.txt  (8474 bytes)
[FILE] myway-sandbox-selected-files-notepad\066__ui__learning-space__probes__sandbox__visual-story-probe.tsx.txt  (32898 bytes)
[FILE] next-env.d.ts  (247 bytes)
[FILE] next.config.ts  (133 bytes)
[DIR]  node_modules
[FILE] package-lock.json  (259042 bytes)
[FILE] package.json  (1202 bytes)
[FILE] pnpm-lock.yaml  (181181 bytes)
[FILE] postcss.config.mjs  (94 bytes)
[DIR]  public
[FILE] public\file.svg  (391 bytes)
[FILE] public\globe.svg  (1035 bytes)
[FILE] public\next.svg  (1375 bytes)
[DIR]  public\sandbox-assets
[DIR]  public\sandbox-assets\myway
[DIR]  public\sandbox-assets\myway\analysis
[DIR]  public\sandbox-assets\myway\analysis\air_conditioner_bk_mrjua7zf
[FILE] public\sandbox-assets\myway\analysis\air_conditioner_bk_mrjua7zf\elevated_front.png  (218526 bytes)
[FILE] public\sandbox-assets\myway\analysis\air_conditioner_bk_mrjua7zf\front_three_quarter.png  (222294 bytes)
[FILE] public\sandbox-assets\myway\analysis\air_conditioner_bk_mrjua7zf\rear_three_quarter.png  (192830 bytes)
[FILE] public\sandbox-assets\myway\analysis\air_conditioner_bk_mrjua7zf\side.png  (165029 bytes)
[DIR]  public\sandbox-assets\myway\analysis\apple_bk_mrfw6ag5
[FILE] public\sandbox-assets\myway\analysis\apple_bk_mrfw6ag5\elevated_front.png  (264240 bytes)
[FILE] public\sandbox-assets\myway\analysis\apple_bk_mrfw6ag5\front_three_quarter.png  (255519 bytes)
[FILE] public\sandbox-assets\myway\analysis\apple_bk_mrfw6ag5\rear_three_quarter.png  (266522 bytes)
[FILE] public\sandbox-assets\myway\analysis\apple_bk_mrfw6ag5\side.png  (270548 bytes)
[DIR]  public\sandbox-assets\myway\analysis\bar_stool_bk_mrjuiqmg
[FILE] public\sandbox-assets\myway\analysis\bar_stool_bk_mrjuiqmg\elevated_front.png  (237815 bytes)
[FILE] public\sandbox-assets\myway\analysis\bar_stool_bk_mrjuiqmg\front_three_quarter.png  (213872 bytes)
[FILE] public\sandbox-assets\myway\analysis\bar_stool_bk_mrjuiqmg\rear_three_quarter.png  (215376 bytes)
[FILE] public\sandbox-assets\myway\analysis\bar_stool_bk_mrjuiqmg\side.png  (213437 bytes)
[DIR]  public\sandbox-assets\myway\analysis\baseball_bat_bk_mrjutb5v
[FILE] public\sandbox-assets\myway\analysis\baseball_bat_bk_mrjutb5v\elevated_front.png  (159923 bytes)
[FILE] public\sandbox-assets\myway\analysis\baseball_bat_bk_mrjutb5v\front_three_quarter.png  (157912 bytes)
[FILE] public\sandbox-assets\myway\analysis\baseball_bat_bk_mrjutb5v\rear_three_quarter.png  (157642 bytes)
[FILE] public\sandbox-assets\myway\analysis\baseball_bat_bk_mrjutb5v\side.png  (155671 bytes)
[DIR]  public\sandbox-assets\myway\analysis\bathtub_bk_mrjudgl6
[FILE] public\sandbox-assets\myway\analysis\bathtub_bk_mrjudgl6\elevated_front.png  (159021 bytes)
[FILE] public\sandbox-assets\myway\analysis\bathtub_bk_mrjudgl6\front_three_quarter.png  (157421 bytes)
[FILE] public\sandbox-assets\myway\analysis\bathtub_bk_mrjudgl6\rear_three_quarter.png  (155689 bytes)
[FILE] public\sandbox-assets\myway\analysis\bathtub_bk_mrjudgl6\side.png  (155671 bytes)
[DIR]  public\sandbox-assets\myway\analysis\book_bk_mrzucrcb
[FILE] public\sandbox-assets\myway\analysis\book_bk_mrzucrcb\elevated_front.png  (267002 bytes)
[FILE] public\sandbox-assets\myway\analysis\book_bk_mrzucrcb\front_three_quarter.png  (245173 bytes)
[FILE] public\sandbox-assets\myway\analysis\book_bk_mrzucrcb\rear_three_quarter.png  (244859 bytes)
[FILE] public\sandbox-assets\myway\analysis\book_bk_mrzucrcb\side.png  (234675 bytes)
[DIR]  public\sandbox-assets\myway\analysis\books_bk_mrzucrcb
[FILE] public\sandbox-assets\myway\analysis\books_bk_mrzucrcb\elevated_front.png  (267002 bytes)
[FILE] public\sandbox-assets\myway\analysis\books_bk_mrzucrcb\front_three_quarter.png  (245173 bytes)
[FILE] public\sandbox-assets\myway\analysis\books_bk_mrzucrcb\rear_three_quarter.png  (244859 bytes)
[FILE] public\sandbox-assets\myway\analysis\books_bk_mrzucrcb\side.png  (234675 bytes)
[DIR]  public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm
[FILE] public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm\elevated_front.png  (250033 bytes)
[FILE] public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm\front_three_quarter.png  (248983 bytes)
[FILE] public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm\rear_three_quarter.png  (243404 bytes)
[FILE] public\sandbox-assets\myway\analysis\bookshelf_bk_mrgibenm\side.png  (214702 bytes)
[DIR]  public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g
[FILE] public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g\elevated_front.png  (160418 bytes)
[FILE] public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g\front_three_quarter.png  (161149 bytes)
[FILE] public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g\rear_three_quarter.png  (159830 bytes)
[FILE] public\sandbox-assets\myway\analysis\broom_bk_mrjskk4g\side.png  (159937 bytes)
[DIR]  public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3
[FILE] public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3\elevated_front.png  (183515 bytes)
[FILE] public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3\front_three_quarter.png  (180505 bytes)
[FILE] public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3\rear_three_quarter.png  (186764 bytes)
[FILE] public\sandbox-assets\myway\analysis\camera_bk_mrjr07a3\side.png  (179123 bytes)
[DIR]  public\sandbox-assets\myway\analysis\carrot_bk_ms0xgtjq
[DIR]  public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw
[FILE] public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw\elevated_front.png  (263776 bytes)
[FILE] public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw\front_three_quarter.png  (248915 bytes)
[FILE] public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw\rear_three_quarter.png  (224603 bytes)
[FILE] public\sandbox-assets\myway\analysis\cash_register_bk_mrqjytmw\side.png  (219518 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cash_register_bk_mrzxwxvy
[DIR]  public\sandbox-assets\myway\analysis\ceiling_fan_tr_ms2cqeir
[FILE] public\sandbox-assets\myway\analysis\ceiling_fan_tr_ms2cqeir\elevated_front.png  (177414 bytes)
[FILE] public\sandbox-assets\myway\analysis\ceiling_fan_tr_ms2cqeir\front_three_quarter.png  (168378 bytes)
[FILE] public\sandbox-assets\myway\analysis\ceiling_fan_tr_ms2cqeir\rear_three_quarter.png  (168044 bytes)
[FILE] public\sandbox-assets\myway\analysis\ceiling_fan_tr_ms2cqeir\side.png  (164645 bytes)
[DIR]  public\sandbox-assets\myway\analysis\ceiling_fan_tr_ms2dqtnr
[DIR]  public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w\elevated_front.png  (290343 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w\front_three_quarter.png  (286132 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w\rear_three_quarter.png  (294020 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_man_ms193r4w\side.png  (302075 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w\elevated_front.png  (290343 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w\front_three_quarter.png  (286132 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w\rear_three_quarter.png  (294020 bytes)
[FILE] public\sandbox-assets\myway\analysis\cheeseburger_ms193r4w\side.png  (302075 bytes)
[DIR]  public\sandbox-assets\myway\analysis\cheeseburger_tr_ms16vw42
[DIR]  public\sandbox-assets\myway\analysis\coffee_mug_bk_mritny8x
