Project file structure snapshot
Generated: 08/09/2026 17:07:43
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] lib\sandbox\README.md  (382 bytes)
[DIR]  lib\shared
[FILE] lib\shared\runtime.ts  (967 bytes)
[DIR]  lib\supabase
[FILE] lib\supabase\client.ts  (255 bytes)
[FILE] lib\supabase\server.ts  (586 bytes)
[DIR]  lib\topic-routing
[FILE] lib\topic-routing\foreground-topic-resolver.ts  (24302 bytes)
[FILE] lib\topic-routing\route-topics.ts  (11095 bytes)
[DIR]  lib\topic-routing\topic-labeler
[FILE] lib\topic-routing\topic-labeler\client.ts  (4546 bytes)
[FILE] lib\topic-routing\topic-labeler\contract.ts  (1651 bytes)
[FILE] lib\topic-routing\topic-labeler\policy.ts  (8620 bytes)
[FILE] lib\topic-routing\topic-labeler\resolution.ts  (32746 bytes)
[FILE] lib\topic-routing\topic-labeler\v3-adapter.ts  (6276 bytes)
[FILE] lib\topic-routing\topic-routing-trace.ts  (5903 bytes)
[DIR]  lib\vector
[FILE] lib\vector\embed.ts  (9450 bytes)
[FILE] lib\vector\qdrant.ts  (5131 bytes)
[FILE] lib\vector\query-topics.ts  (18814 bytes)
[FILE] lib\vector\sync-topic-to-qdrant.ts  (12940 bytes)
[DIR]  local-dev-logs
[DIR]  models
[DIR]  models\attempt-evaluator
[DIR]  models\attempt-evaluator\mock-v0
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.json  (1763 bytes)
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.ts  (1766 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1
[FILE] models\attempt-evaluator\phase-a-v1\correctness_model.joblib  (216594 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_report.json  (4443 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_summary.txt  (2577 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\lucky_model.joblib  (216911 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\metadata.json  (1792 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\next_action_model.joblib  (1081551 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1\predictions
[FILE] models\attempt-evaluator\phase-a-v1\predictions\test.jsonl  (79747 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\predictions\train.jsonl  (780825 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\predictions\validation.jsonl  (83992 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\train_matrix.joblib  (841419 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\train_records.jsonl  (1822915 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\vectorizer.joblib  (1220269 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\verification_model.joblib  (216911 bytes)
[DIR]  models\confusion-insight
[DIR]  models\confusion-insight\v1_1
[FILE] models\confusion-insight\v1_1\hybrid_tfidf_features_ridge.joblib  (214898 bytes)
[DIR]  models\confusion-model
[DIR]  models\confusion-model\checkpoint-4000
[FILE] models\confusion-model\checkpoint-4000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-4000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-4000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-4000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-4000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-4000\trainer_state.json  (70219 bytes)
[FILE] models\confusion-model\checkpoint-4000\training_args.bin  (5201 bytes)
[DIR]  models\confusion-model\checkpoint-6000
[FILE] models\confusion-model\checkpoint-6000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-6000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-6000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-6000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-6000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-6000\trainer_state.json  (105025 bytes)
[FILE] models\confusion-model\checkpoint-6000\training_args.bin  (5201 bytes)
[FILE] models\confusion-model\config.json  (928 bytes)
[FILE] models\confusion-model\confusion-model-file-list.txt  (2663 bytes)
[FILE] models\confusion-model\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\training_args.bin  (5201 bytes)
[DIR]  models\diagnosis
[DIR]  models\diagnosis\mock-v0
[FILE] models\diagnosis\mock-v0\spanish-se-discrimination.json  (817 bytes)
[FILE] models\diagnosis\mock-v0\spanish-se-discrimination.ts  (855 bytes)
[DIR]  models\diagnosis\phase-a-v1
[FILE] models\diagnosis\phase-a-v1\candidate_report.json  (8395 bytes)
[FILE] models\diagnosis\phase-a-v1\diagnosis_label_classifier.joblib  (3913644 bytes)
[FILE] models\diagnosis\phase-a-v1\eval_report.json  (25606 bytes)
[FILE] models\diagnosis\phase-a-v1\eval_summary.txt  (5350 bytes)
[FILE] models\diagnosis\phase-a-v1\metadata.json  (5951 bytes)
[FILE] models\diagnosis\phase-a-v1\next_action_classifier.joblib  (2641084 bytes)
[DIR]  models\diagnosis\phase-a-v1\predictions
[FILE] models\diagnosis\phase-a-v1\predictions\test.jsonl  (74935 bytes)
[FILE] models\diagnosis\phase-a-v1\predictions\train.jsonl  (521215 bytes)
[FILE] models\diagnosis\phase-a-v1\predictions\validation.jsonl  (47795 bytes)
[FILE] models\diagnosis\phase-a-v1\validation_errors.jsonl  (0 bytes)
[DIR]  models\probe-contract
[DIR]  models\probe-contract\mock-v0
[FILE] models\probe-contract\mock-v0\spanish-se-single-choice.json  (3614 bytes)
[FILE] models\probe-contract\mock-v0\spanish-se-single-choice.ts  (3549 bytes)
[DIR]  models\probe-contract\phase-a-v1
[FILE] models\probe-contract\phase-a-v1\eval_report.json  (5394 bytes)
[FILE] models\probe-contract\phase-a-v1\eval_summary.txt  (2312 bytes)
[FILE] models\probe-contract\phase-a-v1\metadata.json  (1532 bytes)
[DIR]  models\probe-contract\phase-a-v1\predictions
[FILE] models\probe-contract\phase-a-v1\predictions\test.jsonl  (162075 bytes)
[FILE] models\probe-contract\phase-a-v1\predictions\train.jsonl  (1186904 bytes)
[FILE] models\probe-contract\phase-a-v1\predictions\validation.jsonl  (210274 bytes)
[FILE] models\probe-contract\phase-a-v1\train_matrix.joblib  (706515 bytes)
[FILE] models\probe-contract\phase-a-v1\train_records.jsonl  (1811377 bytes)
[FILE] models\probe-contract\phase-a-v1\vectorizer.joblib  (685508 bytes)
[FILE] models\README.md  (704 bytes)
[DIR]  models\topic-labeler
[DIR]  models\topic-labeler\v3
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\trainer_state.json  (8394 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\trainer_state.json  (6513 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\training_args.bin  (5393 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\reference-type-classifier
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_1_20260508_234539.joblib  (12456908 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_2_20260509_003518.joblib  (13013308 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_3_20260509_011248.joblib  (13194940 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier.joblib  (13556700 bytes)
[FILE] myway-blenderkit-tennis-ball-diagnosis.txt  (1904735 bytes)
[FILE] myway-glm-cosmos3-targeted-inspection.txt  (316168 bytes)
[DIR]  myway-patch-backups
[DIR]  myway-patch-backups\blender-python-builder-blender51-preview-hotfix
[FILE] myway-patch-backups\blender-python-builder-blender51-preview-hotfix\blender-python-runner.server.ts.bak  (10213 bytes)
[DIR]  myway-patch-backups\blender-python-builder-sandbox
[DIR]  myway-patch-backups\blender-python-builder-sandbox\app
[DIR]  myway-patch-backups\blender-python-builder-sandbox\app\sandbox
[DIR]  myway-patch-backups\blender-python-builder-sandbox\app\sandbox\probe-lab
[FILE] myway-patch-backups\blender-python-builder-sandbox\app\sandbox\probe-lab\page.tsx  (3962 bytes)
[DIR]  myway-patch-backups\blender-python-builder-streaming-timeout-patch
[FILE] myway-patch-backups\blender-python-builder-streaming-timeout-patch\blender-python-builder-lab.tsx.bak  (19583 bytes)
[FILE] myway-patch-backups\blender-python-builder-streaming-timeout-patch\glm-blender-python.server.ts.bak  (7299 bytes)
[FILE] myway-patch-backups\blender-python-builder-streaming-timeout-patch\README.md.bak  (1477 bytes)
[DIR]  myway-patch-backups\manual-turn-lab-before
[DIR]  myway-patch-backups\manual-turn-lab-before\app
[DIR]  myway-patch-backups\manual-turn-lab-before\app\sandbox
[DIR]  myway-patch-backups\manual-turn-lab-before\app\sandbox\probe-lab
[FILE] myway-patch-backups\manual-turn-lab-before\app\sandbox\probe-lab\page.tsx  (4053 bytes)
[DIR]  myway-patch-backups\phase1-ambientcg-asset-library
[DIR]  myway-patch-backups\phase1-ambientcg-asset-library\sandbox
[DIR]  myway-patch-backups\phase1-ambientcg-asset-library\sandbox\probe-lab
[DIR]  myway-patch-backups\phase1-ambientcg-asset-library\sandbox\probe-lab\assets
[FILE] myway-patch-backups\phase1-ambientcg-asset-library\sandbox\probe-lab\assets\README.md  (5689 bytes)
[DIR]  myway-patch-backups\phase1-ambientcg-asset-library\sandbox\probe-lab\assets\ui
[FILE] myway-patch-backups\phase1-ambientcg-asset-library\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (197659 bytes)
[FILE] myway-patch-backups\phase1-ambientcg-asset-library\sandbox\probe-lab\assets\ui\index.ts  (55 bytes)
[DIR]  myway-patch-backups\phase1-ambientcg-regex-hotfix
[FILE] myway-patch-backups\phase1-ambientcg-regex-hotfix\ambientcg-download.server.ts.bak  (16186 bytes)
[FILE] myway-sandbox-active-files-one-notepad.txt  (5705229 bytes)
[FILE] myway-sandbox-all-files-one-notepad.txt  (10807298 bytes)
[DIR]  myway-sandbox-selected-files-notepad
[FILE] myway-sandbox-selected-files-notepad\00_INDEX.txt  (15100 bytes)
[FILE] myway-sandbox-selected-files-notepad\001__app__api__sandbox__probe-lab__openai-full-loop__evaluate__route.ts.txt  (297 bytes)
[FILE] myway-sandbox-selected-files-notepad\002__app__api__sandbox__probe-lab__openai-full-loop__generate-image__route.ts.txt  (309 bytes)
[FILE] myway-sandbox-selected-files-notepad\003__app__api__sandbox__probe-lab__openai-full-loop__generate__route.ts.txt  (297 bytes)
[FILE] myway-sandbox-selected-files-notepad\004__app__api__sandbox__probe-lab__openai-full-loop__relationships__route.ts.txt  (307 bytes)
[FILE] myway-sandbox-selected-files-notepad\005__app__sandbox__probe-lab__openai-full-loop__page.tsx.txt  (666 bytes)
[FILE] myway-sandbox-selected-files-notepad\006__app__sandbox__probe-lab__page.tsx.txt  (341 bytes)
[FILE] myway-sandbox-selected-files-notepad\007__lib__sandbox__README.md.txt  (554 bytes)
[FILE] myway-sandbox-selected-files-notepad\008__lib__sandbox__visual-story__index.ts.txt  (482 bytes)
[FILE] myway-sandbox-selected-files-notepad\009__lib__sandbox__visual-story__normalize-visual-story.ts.txt  (27155 bytes)
[FILE] myway-sandbox-selected-files-notepad\010__lib__sandbox__visual-story__visual-story-renderer.ts.txt  (11083 bytes)
[FILE] myway-sandbox-selected-files-notepad\011__sandbox__probe-lab__app__api__probe-lab__blender-playground__render__route.ts.txt  (6942 bytes)
[FILE] myway-sandbox-selected-files-notepad\012__sandbox__probe-lab__app__api__probe-lab__blender-playground__scene-plan__route.ts.txt  (12485 bytes)
[FILE] myway-sandbox-selected-files-notepad\013__sandbox__probe-lab__app__api__probe-lab__generated-video__blender-render__route.ts.txt  (7990 bytes)
[FILE] myway-sandbox-selected-files-notepad\014__sandbox__probe-lab__app__api__probe-lab__generated-video__ollama-contract__route.ts.txt  (8171 bytes)
[FILE] myway-sandbox-selected-files-notepad\015__sandbox__probe-lab__app__api__probe-lab__generated-video__universal-scene-contract__route.ts.txt  (21060 bytes)
[FILE] myway-sandbox-selected-files-notepad\016__sandbox__probe-lab__app__api__probe-lab__openai-full-loop___shared.ts.txt  (11980 bytes)
[FILE] myway-sandbox-selected-files-notepad\017__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__evaluate__route.ts.txt  (13340 bytes)
[FILE] myway-sandbox-selected-files-notepad\018__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate-image__route.ts.txt  (2925 bytes)
[FILE] myway-sandbox-selected-files-notepad\019__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.txt  (31809 bytes)
[FILE] myway-sandbox-selected-files-notepad\020__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__visual-story-prompt-contract.ts.txt  (7568 bytes)
[FILE] myway-sandbox-selected-files-notepad\021__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__relationships__route.ts.txt  (18946 bytes)
[FILE] myway-sandbox-selected-files-notepad\022__sandbox__probe-lab__app__probe-lab__blender-playground__page.tsx.txt  (1617 bytes)
[FILE] myway-sandbox-selected-files-notepad\023__sandbox__probe-lab__app__probe-lab__generated-video__page.tsx.txt  (1725 bytes)
[FILE] myway-sandbox-selected-files-notepad\024__sandbox__probe-lab__app__probe-lab__openai-full-loop__page.tsx.txt  (1572 bytes)
[FILE] myway-sandbox-selected-files-notepad\025__sandbox__probe-lab__app__probe-lab__page.tsx.txt  (2788 bytes)
[FILE] myway-sandbox-selected-files-notepad\026__sandbox__probe-lab__app__probe-lab__visual-story-gallery-preview.tsx.txt  (6226 bytes)
[FILE] myway-sandbox-selected-files-notepad\027__sandbox__probe-lab__scripts__blender__myway-blender-smoke-test.py.txt  (3195 bytes)
[FILE] myway-sandbox-selected-files-notepad\028__sandbox__probe-lab__scripts__blender__render-freeform-scene.py.txt  (23445 bytes)
[FILE] myway-sandbox-selected-files-notepad\029__sandbox__probe-lab__scripts__blender__render-myway-director.py.txt  (26409 bytes)
[FILE] myway-sandbox-selected-files-notepad\030__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__freeform-blender-playground-lab.tsx.txt  (9115 bytes)
[FILE] myway-sandbox-selected-files-notepad\031__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__index.ts.txt  (318 bytes)
[FILE] myway-sandbox-selected-files-notepad\032__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-director-render-lab.tsx.txt  (18454 bytes)
[FILE] myway-sandbox-selected-files-notepad\033__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-frame-sequence-player.tsx.txt  (4914 bytes)
[FILE] myway-sandbox-selected-files-notepad\034__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__index.ts.txt  (321 bytes)
[FILE] myway-sandbox-selected-files-notepad\035__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__index.ts.txt  (314 bytes)
[FILE] myway-sandbox-selected-files-notepad\036__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__video-director-contract.ts.txt  (43452 bytes)
[FILE] myway-sandbox-selected-files-notepad\037__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__video-director-lab-inputs.ts.txt  (5230 bytes)
