Project file structure snapshot
Generated: 08/11/2026 20:18:14
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[DIR]  .myway-patch-backups\phase2f-blender-report-hotfix-20260730-122750\sandbox\probe-lab\resource-runtime\routes
[FILE] .myway-patch-backups\phase2f-blender-report-hotfix-20260730-122750\sandbox\probe-lab\resource-runtime\routes\blender-material-hydrate.ts  (2775 bytes)
[DIR]  .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056
[DIR]  .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox
[DIR]  .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\browser-material-runtime.ts  (12808 bytes)
[FILE] .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\material-runtime-contract.ts  (4794 bytes)
[FILE] .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\README.md  (3867 bytes)
[FILE] .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\reviewed-material-resolver.server.ts  (15854 bytes)
[DIR]  .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\routes
[FILE] .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\routes\materials.ts  (6249 bytes)
[DIR]  .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\tests
[FILE] .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\tests\verify-phase2f-material-runtime.ts  (7550 bytes)
[DIR]  .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\ui
[FILE] .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\ui\material-runtime-canvas.tsx  (15755 bytes)
[FILE] .myway-patch-backups\phase2f-material-rendering-defaults-hotfix-20260730-131056\sandbox\probe-lab\resource-runtime\ui\material-runtime-section.tsx  (22289 bytes)
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\app
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\app\sandbox
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\app\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\app\sandbox\probe-lab\page.tsx  (4622 bytes)
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\ARCHITECTURE.md  (5592 bytes)
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\assets\README.md  (7976 bytes)
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\CLEANUP_INVENTORY.md  (5549 bytes)
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\PHASE2_BASELINE.md  (5747 bytes)
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\resource-runtime\index.ts  (86 bytes)
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\resource-runtime\README.md  (2301 bytes)
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\resource-runtime\ui
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\resource-runtime\ui\index.ts  (61 bytes)
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\resource-runtime\ui\resource-runtime-lab.tsx  (19748 bytes)
[DIR]  .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\scene-resources
[FILE] .myway-patch-backups\phase2f-material-runtime-20260730-122443\sandbox\probe-lab\scene-resources\README.md  (2452 bytes)
[DIR]  .myway-patch-backups\phase2f-texture-proxy-hotfix-20260730-124030
[DIR]  .myway-patch-backups\phase2f-texture-proxy-hotfix-20260730-124030\sandbox
[DIR]  .myway-patch-backups\phase2f-texture-proxy-hotfix-20260730-124030\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2f-texture-proxy-hotfix-20260730-124030\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2f-texture-proxy-hotfix-20260730-124030\sandbox\probe-lab\resource-runtime\browser-texture-runtime.ts  (8704 bytes)
[DIR]  .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803
[DIR]  .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox
[DIR]  .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime\browser-environment-runtime.ts  (18147 bytes)
[FILE] .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime\environment-runtime-contract.ts  (6235 bytes)
[FILE] .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime\environment-runtime-policy.ts  (5965 bytes)
[FILE] .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime\README.md  (5895 bytes)
[DIR]  .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime\tests
[FILE] .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime\tests\verify-phase2g-environment-runtime.ts  (7202 bytes)
[DIR]  .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime\ui
[FILE] .myway-patch-backups\phase2g-8k-browser-budget-hotfix-20260730-143803\sandbox\probe-lab\resource-runtime\ui\environment-runtime-section.tsx  (29808 bytes)
[DIR]  .myway-patch-backups\phase2g-background-controls-hotfix-20260730-142137
[DIR]  .myway-patch-backups\phase2g-background-controls-hotfix-20260730-142137\sandbox
[DIR]  .myway-patch-backups\phase2g-background-controls-hotfix-20260730-142137\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2g-background-controls-hotfix-20260730-142137\sandbox\probe-lab\resource-runtime
[DIR]  .myway-patch-backups\phase2g-background-controls-hotfix-20260730-142137\sandbox\probe-lab\resource-runtime\ui
[FILE] .myway-patch-backups\phase2g-background-controls-hotfix-20260730-142137\sandbox\probe-lab\resource-runtime\ui\environment-runtime-section.tsx  (27851 bytes)
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\app
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\app\sandbox
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\app\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\app\sandbox\probe-lab\page.tsx  (4625 bytes)
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\ARCHITECTURE.md  (6088 bytes)
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\assets\README.md  (8337 bytes)
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\CLEANUP_INVENTORY.md  (6188 bytes)
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\PHASE2_BASELINE.md  (6139 bytes)
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\resource-runtime\index.ts  (131 bytes)
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\resource-runtime\README.md  (4213 bytes)
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\resource-runtime\ui
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\resource-runtime\ui\index.ts  (130 bytes)
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\resource-runtime\ui\material-runtime-section.tsx  (22494 bytes)
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\resource-runtime\ui\resource-runtime-lab.tsx  (19903 bytes)
[DIR]  .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\scene-resources
[FILE] .myway-patch-backups\phase2g-environment-runtime-20260730-135110\sandbox\probe-lab\scene-resources\README.md  (2888 bytes)
[DIR]  .myway-patch-backups\phase2g-hdr-exr-decode-hotfix-20260730-135733
[DIR]  .myway-patch-backups\phase2g-hdr-exr-decode-hotfix-20260730-135733\sandbox
[DIR]  .myway-patch-backups\phase2g-hdr-exr-decode-hotfix-20260730-135733\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2g-hdr-exr-decode-hotfix-20260730-135733\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2g-hdr-exr-decode-hotfix-20260730-135733\sandbox\probe-lab\resource-runtime\browser-environment-runtime.ts  (17781 bytes)
[DIR]  .myway-patch-backups\phase2g-hdri-sharpness-hotfix-20260730-144843
[DIR]  .myway-patch-backups\phase2g-hdri-sharpness-hotfix-20260730-144843\sandbox
[DIR]  .myway-patch-backups\phase2g-hdri-sharpness-hotfix-20260730-144843\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2g-hdri-sharpness-hotfix-20260730-144843\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2g-hdri-sharpness-hotfix-20260730-144843\sandbox\probe-lab\resource-runtime\browser-environment-runtime.ts  (23883 bytes)
[DIR]  .myway-patch-backups\phase2g-split-browser-derivatives-20260730-150728
[DIR]  .myway-patch-backups\phase2g-split-browser-derivatives-20260730-150728\sandbox
[DIR]  .myway-patch-backups\phase2g-split-browser-derivatives-20260730-150728\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2g-split-browser-derivatives-20260730-150728\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2g-split-browser-derivatives-20260730-150728\sandbox\probe-lab\resource-runtime\browser-environment-runtime.ts  (24025 bytes)
[DIR]  .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000
[DIR]  .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox
[DIR]  .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox\probe-lab\resource-runtime\index.ts  (179 bytes)
[FILE] .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox\probe-lab\resource-runtime\README.md  (6630 bytes)
[DIR]  .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox\probe-lab\resource-runtime\ui
[FILE] .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox\probe-lab\resource-runtime\ui\environment-runtime-section.tsx  (30350 bytes)
[FILE] .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox\probe-lab\resource-runtime\ui\index.ts  (205 bytes)
[FILE] .myway-patch-backups\phase2h-shared-scene-runtime-20260731-131000\sandbox\probe-lab\resource-runtime\ui\resource-runtime-lab.tsx  (20402 bytes)
[DIR]  .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047
[FILE] .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\next.config.ts  (133 bytes)
[DIR]  .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox
[DIR]  .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab
[DIR]  .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab\resource-runtime\hydrate-resolved-model-for-blender.server.ts  (4444 bytes)
[FILE] .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab\resource-runtime\hydrate-runtime-environment-for-blender.server.ts  (5000 bytes)
[FILE] .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab\resource-runtime\hydrate-runtime-material-for-blender.server.ts  (5328 bytes)
[DIR]  .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab\resource-runtime\routes
[FILE] .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab\resource-runtime\routes\blender-environment-hydrate.ts  (3503 bytes)
[FILE] .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab\resource-runtime\routes\blender-hydrate.ts  (2338 bytes)
[FILE] .myway-patch-backups\vercel-function-trace-hotfix-20260731-143047\sandbox\probe-lab\resource-runtime\routes\blender-material-hydrate.ts  (2937 bytes)
[DIR]  .next
[DIR]  .venv
[DIR]  .vscode
[FILE] .vscode\settings.json  (60 bytes)
[FILE] AGENTS.md  (327 bytes)
[DIR]  app
[DIR]  app\api
[DIR]  app\api\bootstrap
[DIR]  app\api\bootstrap\topic-state
[FILE] app\api\bootstrap\topic-state\route.ts  (12057 bytes)
[DIR]  app\api\confusion-insight
[DIR]  app\api\confusion-insight\run-pending
[FILE] app\api\confusion-insight\run-pending\route.ts  (38089 bytes)
[DIR]  app\api\local-dev
[DIR]  app\api\local-dev\engine-provider-smoke
[FILE] app\api\local-dev\engine-provider-smoke\route.ts  (6749 bytes)
[DIR]  app\api\local-dev\idle-state
[FILE] app\api\local-dev\idle-state\route.ts  (6461 bytes)
[DIR]  app\api\local-dev\mock-3model-turn
[FILE] app\api\local-dev\mock-3model-turn\route.ts  (487 bytes)
[DIR]  app\api\message
[FILE] app\api\message\route.ts  (2173 bytes)
[DIR]  app\api\probe
[DIR]  app\api\probe\submit
[FILE] app\api\probe\submit\route.ts  (1535 bytes)
[DIR]  app\api\sandbox
[DIR]  app\api\sandbox\probe-lab
[DIR]  app\api\sandbox\probe-lab\assets
[DIR]  app\api\sandbox\probe-lab\assets\acquisition
[FILE] app\api\sandbox\probe-lab\assets\acquisition\route.ts  (145 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\ambientcg
[FILE] app\api\sandbox\probe-lab\assets\ambientcg\route.ts  (139 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\attributions
[FILE] app\api\sandbox\probe-lab\assets\attributions\route.ts  (103 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\blender-jobs
[FILE] app\api\sandbox\probe-lab\assets\blender-jobs\route.ts  (138 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\enrichment
[FILE] app\api\sandbox\probe-lab\assets\enrichment\route.ts  (140 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\geometry
[FILE] app\api\sandbox\probe-lab\assets\geometry\route.ts  (138 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\glm-builder
[FILE] app\api\sandbox\probe-lab\assets\glm-builder\route.ts  (152 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\import-blenderkit
[FILE] app\api\sandbox\probe-lab\assets\import-blenderkit\route.ts  (142 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\import-local
[FILE] app\api\sandbox\probe-lab\assets\import-local\route.ts  (136 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\library
[FILE] app\api\sandbox\probe-lab\assets\library\route.ts  (111 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\promote
[FILE] app\api\sandbox\probe-lab\assets\promote\route.ts  (131 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\remove
[FILE] app\api\sandbox\probe-lab\assets\remove\route.ts  (130 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\replace
[FILE] app\api\sandbox\probe-lab\assets\replace\route.ts  (131 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\resolve
[FILE] app\api\sandbox\probe-lab\assets\resolve\route.ts  (133 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\scenes
[FILE] app\api\sandbox\probe-lab\assets\scenes\route.ts  (103 bytes)
[DIR]  app\api\sandbox\probe-lab\assets\trellis
[FILE] app\api\sandbox\probe-lab\assets\trellis\route.ts  (133 bytes)
[DIR]  app\api\sandbox\probe-lab\blender-python-builder
[DIR]  app\api\sandbox\probe-lab\blender-python-builder\benchmark
[FILE] app\api\sandbox\probe-lab\blender-python-builder\benchmark\route.ts  (188 bytes)
[DIR]  app\api\sandbox\probe-lab\blender-python-builder\candidate
[FILE] app\api\sandbox\probe-lab\blender-python-builder\candidate\route.ts  (150 bytes)
[DIR]  app\api\sandbox\probe-lab\blender-python-builder\execute
[DIR]  app\api\sandbox\probe-lab\blender-python-builder\execute-with-repair
[FILE] app\api\sandbox\probe-lab\blender-python-builder\execute-with-repair\route.ts  (163 bytes)
[FILE] app\api\sandbox\probe-lab\blender-python-builder\execute\route.ts  (164 bytes)
[DIR]  app\api\sandbox\probe-lab\blender-python-builder\generate
[FILE] app\api\sandbox\probe-lab\blender-python-builder\generate\route.ts  (165 bytes)
[DIR]  app\api\sandbox\probe-lab\blender-python-builder\improve
[FILE] app\api\sandbox\probe-lab\blender-python-builder\improve\route.ts  (148 bytes)
[DIR]  app\api\sandbox\probe-lab\blender-python-builder\native-vintage-camera-proof
[FILE] app\api\sandbox\probe-lab\blender-python-builder\native-vintage-camera-proof\route.ts  (134 bytes)
